25470100	-33.9434595	25.5327401	city	Port Elizabeth	No data	Порт-Элизабет	1050000	"name":"Port Elizabeth","is_in":"Eastern Cape, South Africa","place":"city","source":"sagns","name:pt":"Porto Elizabeth","name:ru":"Порт-Элизабет","name:xh":"Ibhayi","sagns_id":"116271","wikipedia":"en:Port Elizabeth","population":"1050000","is_in:state":"Eastern Cape","is_in:country":"South Africa","is_in:continent":"Africa","is_in:country_code":"ZA"
25730724	33.5939157	-7.6176293	city	Casablanca الدار البيضاء	Casablanca	Касабланка	3100000	"name":"Casablanca الدار البيضاء","rank":"1","is_in":"Casablanca-Settat, Morocco","place":"city","capital":"4","name:ar":"الدار البيضاء","name:de":"Casablanca","name:en":"Casablanca","name:fr":"Casablanca","name:hi":"कासाब्लांका","name:hu":"Casablanca","name:ja":"カサブランカ","name:kn":"ಕಾಸಾಬ್ಲಾಂಕಾ","name:lv":"Kasablanka","name:ru":"Касабланка","name:tr":"Kazablanka","int_name":"Casablanca","name:ber":"ⴻⴷⴷⴰⵔ ⴱⵉⴹⴰ","population":"3100000","admin_level":"6","alt_name:ar":"کازابلانکا","is_in:country":"Morocco","is_in:continent":"Africa","is_in:country_code":"MA"
26756035	33.8850849	-5.5678716	city	Meknès  مكناس ⵎⴽⵏⴰⵙ	No data	Мекнес	1000000	"capital":"4","int_name":"Meknes","is_in:continent":"Africa","is_in:country":"Morocco","is_in:country_code":"MA","is_in:province":"Meknès-El Menzeh","is_in:region":"Meknès-Tafilalet","name":"Meknès  مكناس ⵎⴽⵏⴰⵙ","name:ar":"مكناس","name:de":"Meknès","name:es":"Mequínez","name:fr":"Meknès","name:ru":"Мекнес","name:zgh":"ⵎⴽⵏⴰⵙ","place":"city","population":"1000000","population:date":"2011","wikipedia":"fr:Meknes"
27043346	-4.3217055	15.3125974	city	Kinshasa	No data	Киншаса	9046000	"ele":"240","name":"Kinshasa","is_in":"République Démocratique du Congo","place":"city","capital":"yes","name:am":"ኪንሻሳ","name:ar":"كينشاسا","name:az":"Kinşasa","name:be":"Кіншаса","name:bg":"Киншаса","name:bo":"ཀིན་ཤ་ས།","name:cs":"Kinshasa","name:de":"Kinshasa","name:el":"Κινσάσα","name:eo":"Kinŝaso","name:es":"Kinsasa","name:fa":"کینشاسا","name:fy":"Kinsjasa","name:he":"קינשאסה","name:hi":"किन्शासा","name:ht":"Kinchasa","name:hy":"Կինշասա","name:is":"Kinsasa","name:ja":"キンシャサ","name:ka":"კინშასა","name:kg":"Kinsasa","name:kk":"Киншаса","name:kn":"ಕಿನ್ಶಾಸಾ","name:ko":"킨샤사","name:ku":"Kînşasa","name:ky":"Киншаса","name:ln":"Kinsásá","name:lt":"Kinšasa","name:lv":"Kinšasa","name:mk":"Киншаса","name:ml":"കിൻഷസ","name:mr":"किन्शासा","name:my":"ကင်ရှာဆာမြို့","name:os":"Киншаса","name:pl":"Kinszasa","name:ru":"Киншаса","name:sr":"Киншаса","name:sv":"Kinshasa","name:ta":"கின்ஷாசா","name:tg":"Киншаса","name:th":"กินชาซา","name:tk":"Kinşasa","name:tr":"Kinşasa","name:uk":"Кіншаса","name:ur":"کنشاسا","name:yi":"קינשאזע","name:zh":"金沙薩","name:arz":"كينشاسا","name:ckb":"کینشاسا","name:mhr":"Киншаса","name:mrj":"Киншаса","name:pnb":"کنشاسہ","name:rue":"Кіншаса","name:sah":"Киншаса","name:udm":"Киншаса","old_name":"Léopoldville","wikipedia":"de:Kinshasa","is_capital":"country","population":"9046000","admin_level":"2","name:zh-yue":"金沙薩","name:bat-smg":"Kinšasa","is_in:continent":"Africa","is_in:iso_3166_2":"CD-KN"
27564941	-8.8271656	13.2436665	city	Luanda	No data	Луанда	5172900	"name":"Luanda","is_in":"Angola","place":"city","capital":"yes","name:am":"ሏንዳ","name:ar":"لواندا","name:be":"Луанда","name:bg":"Луанда","name:bn":"লুয়ান্ডা","name:bo":"ལའུན་ཌ།","name:ce":"Луанда","name:cs":"Luanda","name:de":"Luanda","name:el":"Λουάντα","name:eo":"Luando","name:fa":"لوآندا","name:fr":"Luanda","name:he":"לואנדה","name:ht":"Louanda","name:hu":"Luanda","name:hy":"Լուանդա","name:is":"Lúanda","name:ja":"ルアンダ","name:ka":"ლუანდა","name:kg":"Lwanda","name:kn":"ಲೂಆಂಡ","name:ko":"루안다","name:ku":"Luanda","name:ky":"Луанда","name:ln":"Lwanda","name:lt":"Luanda","name:mk":"Луанда","name:mr":"लुआंडा","name:nl":"Luanda","name:os":"Луандæ","name:pl":"Luanda","name:ru":"Луанда","name:sr":"Луанда","name:sv":"Luanda","name:ta":"லுவாண்டா","name:tg":"Луанда","name:th":"ลูอันดา","name:uk":"Луанда","name:ur":"لواندا","name:zh":"羅安達","name:ckb":"لواندا","name:mrj":"Луанда","name:pnb":"لونڈا","name:udm":"Луанда","name:vep":"Luand","wikidata":"Q3897","wikipedia":"de:Luanda","is_capital":"country","population":"5172900","admin_level":"2","wikipedia:fr":"Luanda","is_in:country":"Angola","name:be-x-old":"Луанда","is_in:continent":"Africa","is_in:country_code":"AO"
27564954	12.6493194	-8.0003371	city	Bamako	No data	Бамако	1809106	"ele":"350","name":"Bamako","is_in":"Mali","place":"city","capital":"yes","name:am":"ባማኮ","name:ar":"باماكو","name:be":"Бамако","name:bg":"Бамако","name:bm":"Bamakɔ","name:bo":"བ་མ་ཀོ།","name:cv":"Бамако","name:de":"Bamako","name:el":"Μπαμάκο","name:fa":"باماکو","name:gl":"Bamaco - Bamako","name:he":"במקו","name:hi":"बमाको","name:hu":"Bamako","name:hy":"Բամակո","name:is":"Bamakó","name:ja":"バマコ","name:ka":"ბამაკო","name:ko":"바마코","name:ky":"Бамако","name:lt":"Bamakas","name:mk":"Бамако","name:mr":"बमाको","name:os":"Бамако","name:pl":"Bamako","name:ru":"Бамако","name:sr":"Бамако","name:sv":"Bamako","name:ta":"பமாக்கோ","name:tg":"Бамако","name:th":"บามาโก","name:uk":"Бамако","name:ur":"بماکو","name:zh":"巴馬科","name:arc":"ܒܡܩܘ","name:ckb":"باماکۆ","name:kab":"Bamaku","name:mrj":"Бамако","name:pnb":"بماکو","name:udm":"Бамако","ocha:fid":"1","ocha:type":"Capitale","wikipedia":"fr:Bamako","population":"1809106","admin_level":"2","is_in:country":"Mali","ocha:objectid":"2","name:be-tarask":"Бамака","is_in:continent":"Africa","is_in:country_code":"ML"
27564973	-11.6642316	27.4826264	city	Lubumbashi	Lubumbashi	Лубумбаши	1139064	"name":"Lubumbashi","is_in":"Congo-Kinshasa","place":"city","name:en":"Lubumbashi","name:ru":"Лубумбаши","name:uk":"Лубумбаші","old_name":"Elisabethville","wikipedia":"en:Lubumbashi","population":"1139064","is_in:country":"Congo-Kinshasa","is_in:continent":"Africa"
27564980	6.3280343	-10.7977882	city	Monrovia	No data	Монровия	1010970	"name":"Monrovia","is_in":"Liberia","place":"city","capital":"yes","name:am":"ሞንሮቪያ","name:ar":"مونروفيا","name:az":"Monroviya","name:be":"Манровія","name:bg":"Монровия","name:bo":"མོང་རོ་ཝི་ཡ།","name:ca":"Monròvia","name:de":"Monrovia","name:el":"Μονρόβια","name:eo":"Monrovio","name:fa":"مونروویا","name:he":"מונרוביה","name:hu":"Monrovia","name:hy":"Մոնրովիա","name:is":"Mondróvía","name:ja":"モンロビア","name:ka":"მონროვია","name:ko":"몬로비아","name:ky":"Монровия","name:lt":"Monrovija","name:lv":"Monrovija","name:mk":"Монровија","name:mr":"मोन्रोव्हिया","name:oc":"Monròvia","name:pl":"Monrovia","name:pt":"Monróvia","name:ru":"Монровия","name:so":"Monrofia","name:sr":"Монровија","name:sv":"Monrovia","name:ta":"மொன்ரோவியா","name:tg":"Монровия","name:th":"มันโรเวีย","name:uk":"Монровія","name:ur":"مونروویا","name:zh":"蒙羅維亞","name:ckb":"مۆنرۆڤیا","name:mrj":"Монрови","name:pnb":"مونروویا","name:udm":"Монровия","wikipedia":"de:Monrovia","is_capital":"country","population":"1010970","admin_level":"2","unocha:pcode":"LBR30040000043","is_in:country":"Liberia","is_in:continent":"Africa","is_in:country_code":"LR"
27564994	-15.4166967	28.2813812	city	Lusaka	No data	Лусака	1742979	"name":"Lusaka","is_in":"Zambia","place":"city","capital":"yes","name:am":"ሉሳካ","name:ar":"لوساكا","name:be":"Лусака","name:bg":"Лусака","name:bn":"লুসাকা","name:bo":"ལུ་ས་ཀ།","name:de":"Lusaka","name:el":"Λουσάκα","name:eo":"Lusako","name:fa":"لوساکا","name:fy":"Lûsaka","name:gl":"Lusaca","name:he":"לוסקה","name:ht":"Louzaka","name:hu":"Lusaka","name:hy":"Լուսակա","name:is":"Lúsaka","name:ja":"ルサカ","name:ka":"ლუსაკა","name:ko":"루사카","name:ky":"Лусака","name:la":"Lusaca","name:mk":"Лусака","name:mn":"Лусака","name:mr":"लुसाका","name:nl":"Lusaka","name:pl":"Lusaka","name:ru":"Лусака","name:sr":"Лусака","name:sv":"Lusaka","name:ta":"லுசாக்கா","name:tg":"Лусака","name:th":"ลูซากา","name:ug":"لۇساكا","name:uk":"Лусака","name:ur":"لوساکا","name:zh":"盧薩卡","name:ckb":"لووساکا","name:mrj":"Лусака","name:pnb":"لوساکا","name:udm":"Лусака","wikipedia":"de:Lusaka","is_capital":"country","population":"1742979","admin_level":"2","is_in:country":"Zambia","is_in:continent":"Africa","is_in:country_code":"ZM"
27564996	-29.8618254	31.0099095	city	Durban	No data	Дурбан	3460000	"name":"Durban","place":"city","source":"sagns","name:af":"Durban","name:hi":"डरबन","name:kn":"ಡರ್ಬನ್","name:mr":"डरबन","name:ru":"Дурбан","name:sr":"Дурбан","name:te":"డర్బన్","name:zu":"eThekwini","sagns_id":"88104","wikipedia":"en:Durban","population":"3460000","is_in:country":"South Africa","is_in:continent":"Africa"
27565002	12.3681481	-1.5270853	city	Ouagadougou	No data	Уагадугу	1475223	"name":"Ouagadougou","is_in":"Ouagadougou;Kadiogo;Centre;Burkina Faso;Africa","place":"city","source":"Institut Géographique du Burkina","capital":"yes","name:am":"ዋጋዱጉ","name:ar":"واغادوغو","name:az":"Uaqaduqu","name:be":"Уагадугу","name:bg":"Уагадугу","name:bo":"ཨོ་འ་ག་དོའུ་གོའུ།","name:cv":"Уагадугу","name:de":"Ouagadougou","name:el":"Ουαγκαντουγκού","name:eo":"Uagaduguo","name:es":"Uagadugú","name:eu":"Uagadugu","name:fa":"اوآگادوگو","name:gl":"Uagadugú - Ouagadougou","name:he":"ואגאדוגו","name:hu":"Ouagadougou","name:hy":"Ուագադուգու","name:is":"Ouagadougou","name:ja":"ワガドゥグー","name:ka":"უაგადუგუ","name:ko":"와가두구","name:ky":"Уагадугу","name:la":"Uagadugum","name:lt":"Uagadugu","name:lv":"Vagadugu","name:mk":"Уагадугу","name:mr":"वागाडुगू","name:pl":"Wagadugu","name:ru":"Уагадугу","name:rw":"Wagadugu","name:sr":"Уагадугу","name:sv":"Ouagadougou","name:sw":"Wagadugu","name:ta":"வாகடூகு","name:tg":"Уагадугу","name:th":"วากาดูกู","name:uk":"Уагадугу","name:ur":"اواگادوگو","name:zh":"瓦加杜古","int_name":"Ouagadougou","name:ckb":"ئۆئاگادۆگۆ","name:mrj":"Уагадугу","name:nah":"Uagadugu","name:nov":"Uagadugu","name:pnb":"اوگاڈوگو","name:udm":"Уагадугу","old_name":"Wagadugu","wikipedia":"fr:Ouagadougou","population":"1475223","admin_level":"2","alt_name:de":"Wagadugu","is_in:region":"Centre","is_in:country":"Burkina Faso","name:be-x-old":"Уагадугу","is_in:province":"Kadiogo","is_in:continent":"Africa","is_in:department":"Ouagadougou","is_in:region_code":"11","is_in:country_code":"BF","is_in:province_code":"11"
27565020	31.1990035	29.8943785	city	الإسكندرية	Alexandria	Александрия	4546231	"ele":"5","int_name":"Alexandria","is_in":"Egypt","is_in:continent":"Africa","is_in:country":"Egypt","is_in:country_code":"EG","is_in:iso_3166_2":"EG-ALX","name":"الإسكندرية","name:ar":"الإسكندرية","name:ca":"Alexandria","name:cs":"Alexandrie","name:de":"Alexandria","name:el":"Αλεξάνδρεια","name:en":"Alexandria","name:es":"Alejandría","name:fr":"Alexandrie","name:hi":"सिकन्दरिया","name:kn":"ಸಿಕಂದರಿಯಾ","name:mr":"सिकन्दरिया","name:ru":"Александрия","name:sk":"Alexandria","place":"city","population":"4546231","population:date":"2013","wikipedia":"en:Alexandria"
27565027	-6.8142737	39.2803756	city	Dar es Salaam	Dar es Salaam	Дар-эс-Салам	2497940	"name":"Dar es Salaam","is_in":"Tanzania","place":"city","name:da":"Dar es-Salaam","name:de":"Daressalam","name:el":"Νταρ ες Σαλάμ","name:en":"Dar es Salaam","name:he":"דאר א-סלאם","name:hi":"दार अस सलाम","name:kn":"ದಾರ್ ಅಸ್ ಸಲಾಮ್","name:lt":"Dar es Salamas","name:pl":"Dar es Salaam","name:ru":"Дар-эс-Салам","name:uk":"Дар-ес-Салам","name:zh":"達累斯薩拉姆","wikidata":"Q1960","wikipedia":"en:Dar es Salaam","population":"2497940","is_in:country":"Tanzania","is_in:continent":"Africa"
27565045	14.6934248	-17.4479377	city	Dakar	No data	Дакар	2396800	"admin_level":"2","capital":"yes","ele":"10","is_in":"Dakar,Senegal","is_in:continent":"Africa","is_in:country":"Senegal","is_in:country_code":"SN","is_in:iso_3166_2":"SN-DK","is_in:state":"Dakar","name":"Dakar","name:am":"ዳካር","name:ar":"دكار","name:arz":"داكار","name:be":"Дакар","name:bg":"Дакар","name:bn":"ডাকার","name:bo":"ཌ་ཀར།","name:ckb":"داکار","name:cv":"Дакар","name:de":"Dakar","name:el":"Ντακάρ","name:eo":"Dakaro","name:fa":"داکار","name:ga":"Dacár","name:gl":"Dacar - Dakar","name:he":"דקאר","name:hi":"डकार","name:hu":"Dakar","name:hy":"Դակար","name:is":"Dakar","name:ja":"ダカール","name:ka":"დაკარი","name:kk":"Дакар","name:kn":"ಡಕಾರ್","name:ko":"다카르","name:ku":"Dakar","name:ky":"Дакар","name:lt":"Dakaras","name:lv":"Dakara","name:mk":"Дакар","name:ml":"ഡാക്കർ","name:mr":"डकार","name:mrj":"Дакар","name:os":"Дакар","name:pl":"Dakar","name:pnb":"ڈا کار","name:ru":"Дакар","name:sr":"Дакар","name:sv":"Dakar","name:ta":"டக்கார்","name:tg":"Дакар","name:th":"ดาการ์","name:udm":"Дакар","name:uk":"Дакар","name:ur":"ڈاکار","name:wo":"Ndakaaru","name:yi":"דאקאר","name:zh":"達喀爾","place":"city","population":"2396800","population:date":"2011","wikipedia":"de:Dakar"
27565050	-26.2227778	27.89	city	Soweto	No data	No data	1270000	"name":"Soweto","is_in":"Gauteng, South Africa","place":"city","source":"sagns","name:he":"סווטו","sagns_id":"68940","wikipedia":"en:Soweto","population":"1270000","is_in:country":"South Africa","is_in:continent":"Africa"
27565062	9.5171253	-13.6999235	city	Conakry	No data	Конакри	1857153	"name":"Conakry","is_in":"Guinea","place":"city","capital":"yes","name:ar":"كوناكري","name:az":"Konakri","name:be":"Конакры","name:bg":"Конакри","name:bn":"কোনাক্রি","name:bo":"ཀོ་ནཀ་རི།","name:de":"Conakry","name:el":"Κονακρί","name:eo":"Konakrio","name:es":"Conakri","name:eu":"Konakry","name:fa":"کوناکری","name:ff":"Konaakiri","name:fy":"Konakry","name:he":"קונאקרי","name:ht":"Konakri","name:hu":"Conakry","name:hy":"Կոնակրի","name:is":"Kónakrí","name:ja":"コナクリ","name:ka":"კონაკრი","name:ko":"코나크리","name:ky":"Конакри","name:lt":"Konakris","name:lv":"Konakri","name:mk":"Конакри","name:mr":"कोनाक्री","name:pl":"Konakry","name:pt":"Conacri","name:ru":"Конакри","name:sk":"Konakry","name:so":"Konakri","name:sq":"Konakri","name:sr":"Конакри","name:sv":"Conakry","name:ta":"கொனாக்ரி","name:tg":"Конакри","name:th":"โกนากรี","name:tr":"Konakri","name:uk":"Конакрі","name:ur":"کوناکری","name:zh":"科納克里","name:ckb":"کۆناکری","name:mrj":"Конакри","name:nah":"Conacri","name:nov":"Konakri","name:pnb":"کوناکری","name:udm":"Конакри","wikipedia":"de:Conakry","population":"1857153","admin_level":"2","unocha:pcode":"GIN0020010200002","is_in:country":"Guinea","is_in:continent":"Africa","is_in:country_code":"GN"
27565065	4.7676576	7.0188527	city	Port Harcourt	No data	Порт-Харкорт	1382592	"name":"Port Harcourt","place":"city","capital":"4","name:ru":"Порт-Харкорт","name:uk":"Порт-Харкорт","wikidata":"Q217432","wikipedia":"en:Port Harcourt","population":"1382592","admin_level":"4"
27565066	7.3786064	3.8969928	city	Ibadan	No data	Ибадан	2338659	"name":"Ibadan","place":"city","source":"GNS","capital":"4","name:ru":"Ибадан","name:uk":"Ібадан","wikidata":"Q183298","wikipedia":"en:Ibadan","population":"2338659","admin_level":"4"
27565076	9.0107934	38.7612525	city	Addis Abeba	No data	Аддис-Абеба	3500000	"ele":"2355","name":"Addis Abeba","is_in":"Ethiopia","place":"city","capital":"yes","name:af":"Addis Abeba","name:am":"አዲስ አበባ","name:an":"Addis Abeba","name:ar":"أديس أبابا","name:az":"Əddis-Əbəbə","name:be":"Адыс-Абеба","name:bg":"Адис Абеба","name:bn":"আদ্দিস আবাবা","name:bo":"ཨ་ཌི་སི་ཨ་བ་བ།","name:br":"Addis Abeba","name:bs":"Adis Abeba","name:ca":"Addis Abeba","name:cs":"Addis Abeba","name:de":"Addis Abeba","name:el":"Αντίς Αμπέμπα","name:eo":"Adis-Abebo","name:es":"Adís Abeba","name:et":"Addis Abeba","name:eu":"Addis Abeba","name:fa":"آدیس آبابا","name:fi":"Addis Abeba","name:fr":"Addis-Abeba","name:fy":"Addis Abeba","name:ga":"Adas Ababa","name:gl":"Adís Abeba - አዲስ አበባ","name:he":"אדיס אבבה","name:hr":"Adis Abeba","name:ht":"Adis-Abeba","name:hu":"Addisz-Abeba","name:hy":"Ադիս Աբեբա","name:ie":"Addis Abeba","name:it":"Addis Abeba","name:ja":"アディスアベバ","name:ka":"ადის-აბება","name:kn":"ಅಡಿಸ್ ಅಬಾಬ","name:ko":"아디스아바바","name:ky":"Аддис-Абеба","name:la":"Neanthopolis","name:lb":"Addis Abeba","name:lt":"Adis Abeba","name:lv":"Adisabeba","name:mg":"Addis Abeba","name:mk":"Адис Абеба","name:ml":"അഡിസ് അബെബ","name:mn":"Аддис-Абеба","name:mr":"अदिस अबाबा","name:my":"အာဒစ် အာဘာဘာမြို့","name:nl":"Addis Abeba","name:nn":"Addis Abeba","name:no":"Addis Abeba","name:oc":"Addis Abeba","name:om":"Addis Abeba","name:os":"Аддис-Абебæ","name:pa":"ਆਦਿਸ ਆਬਬਾ","name:pl":"Addis Abeba","name:pt":"Adis Abeba","name:qu":"Adis Ababa","name:rm":"Addis Abeba","name:ro":"Addis Abeba","name:ru":"Аддис-Абеба","name:sh":"Adis Abeba","name:sk":"Addis Abeba","name:sl":"Adis Abeba","name:so":"Addis Abeba","name:sq":"Addis Abeba","name:sr":"Адис Абеба","name:sv":"Addis Abeba","name:ta":"அடிஸ் அபாபா","name:tg":"Аддис-Абеба","name:th":"แอดดิสอาบาบา","name:tl":"Adis Abeba","name:uk":"Аддис-Абеба","name:ur":"ادیس ابابا","name:wo":"Addis-Abeba","name:zh":"亞的斯亞貝巴","name:arz":"اديس ابابا","name:ckb":"ئادیس ئابابا","name:mrj":"Аддис-Абеба","name:nah":"Adis Abeba","name:new":"अदिस अबाबा","name:nov":"Adis Ababa","name:orm":"Finfinne","name:pnb":"ادیس ابابا","name:udm":"Аддис-Абеба","wikidata":"Q3624","wikipedia":"de:Addis Abeba","is_capital":"country","population":"3500000","admin_level":"2","name:bat-smg":"Adis Abeba","is_in:country":"Ethiopia","name:be-x-old":"Адыс-Абэба","is_in:continent":"Africa","is_in:country_code":"ET"
