25470100	-33.9434595	25.5327401	city	Port Elizabeth	No data	Порт-Элизабет	1050000	"name":"Port Elizabeth","is_in":"Eastern Cape, South Africa","place":"city","source":"sagns","name:pt":"Porto Elizabeth","name:ru":"Порт-Элизабет","name:xh":"Ibhayi","sagns_id":"116271","wikipedia":"en:Port Elizabeth","population":"1050000","is_in:state":"Eastern Cape","is_in:country":"South Africa","is_in:continent":"Africa","is_in:country_code":"ZA"
27565080	5.5600141	-0.2057437	city	Accra	No data	Аккра	2291352	"name":"Accra","is_in":"Ghana","place":"city","capital":"yes","name:ak":"Nkran","name:am":"አክራ","name:ar":"أكرا","name:az":"Akkra","name:be":"Акра","name:bg":"Акра","name:bo":"ཨ་ཁ་ར།","name:cv":"Аккра","name:de":"Accra","name:el":"Άκκρα","name:eo":"Akrao","name:es":"Acra","name:eu":"Akkra","name:fa":"آکرا","name:fy":"Akkra","name:he":"אקרה","name:ht":"Akra","name:hy":"Ակրա","name:is":"Akkra","name:ja":"アクラ","name:ka":"აკრა","name:kn":"ಅಕ್ಕ್ರಾ","name:ko":"아크라","name:ky":"Аккра","name:lt":"Akra","name:lv":"Akra","name:mk":"Акра","name:ml":"അക്ര","name:mr":"आक्रा","name:my":"အက်ခရာမြို့","name:os":"Аккрæ","name:pl":"Akra","name:pt":"Acra","name:ru":"Аккра","name:sk":"Akkra","name:sl":"Akra","name:sq":"Akra","name:sr":"Акра","name:sv":"Accra","name:ta":"அக்ரா","name:tg":"Аккра","name:th":"อักกรา","name:tr":"Akra, Gana","name:tw":"Nkran","name:uk":"Аккра","name:ur":"اکرا","name:yi":"אקרא","name:yo":"Aakrá","name:zh":"阿克拉","name:arz":"اكرا","name:ckb":"ئاکرا","name:mrj":"Аккра","name:nov":"Akra","name:pnb":"عکرہ","name:udm":"Аккра","name:xmf":"აკრა","wikidata":"Q3761","wikipedia":"en:Accra","is_capital":"country","population":"2291352","admin_level":"2","name:bat-smg":"Akra","is_in:country":"Ghana","is_in:continent":"Africa","is_in:country_code":"GH"
27565081	-25.9662133	32.5674498	city	Maputo	No data	Мапуту	1244227	"name":"Maputo","place":"city","capital":"yes","name:am":"ማፑቶ","name:ar":"مابوتو","name:az":"Maputu","name:be":"Мапуту","name:bg":"Мапуто","name:bo":"མ་པུ་ཊོ།","name:cs":"Maputo","name:el":"Μαπούτο","name:fa":"ماپوتو","name:he":"מפוטו","name:ht":"Mapouto","name:hu":"Maputo","name:hy":"Մապուտու","name:is":"Mapútó","name:ja":"マプト","name:ka":"მაპუტუ","name:kn":"ಮಾಪುಟೊ","name:ko":"마푸투","name:ky":"Мапуту","name:lt":"Maputu","name:lv":"Maputu","name:mk":"Мапуто","name:mr":"मापुतो","name:pl":"Maputo","name:ru":"Мапуту","name:so":"Mabuto","name:sr":"Мапуто","name:sv":"Maputo","name:ta":"மபூட்டோ","name:tg":"Мапуту","name:th":"มาปูโต","name:uk":"Мапуту","name:ur":"ماپوتو","name:zh":"馬普托","name:ckb":"ماپوتۆ","name:mrj":"Мапуту","name:pnb":"ماپوٹو","name:tet":"Maputu","name:udm":"Мапуту","wikipedia":"de:Maputo","population":"1244227","admin_level":"2","is_in:country":"Mozambique","is_in:continent":"Africa","is_in:country_code":"MZ"
27565105	-1.2832533	36.8172449	city	Nairobi	No data	Найроби	3138295	"admin_level":"2","capital":"yes","ele":"1661","is_capital":"country","is_in":"Kenya","is_in:continent":"Africa","is_in:country":"Kenya","is_in:country_code":"KE","is_in:iso_3166_2":"KE-30","name":"Nairobi","name:am":"ናይሮቢ","name:ar":"نيروبي","name:arz":"نايروبى","name:az":"Nayrobi","name:bat-smg":"Nairobis","name:be":"Найробі","name:bg":"Найроби","name:bn":"নাইরোবি","name:bo":"ནའི་རོ་བི།","name:ckb":"نایرۆبی","name:cs":"Nairobi","name:de":"Nairobi","name:el":"Ναϊρόμπι","name:eo":"Najrobo","name:fa":"نایروبی","name:fy":"Nairoby","name:he":"ניירובי","name:hi":"नैरोबी","name:ht":"Nayrobi","name:hu":"Nairobi","name:hy":"Նայրոբի","name:is":"Naíróbí","name:ja":"ナイロビ","name:ka":"ნაირობი","name:kk":"Найроби","name:kn":"ನೈರೋಬಿ","name:ko":"나이로비","name:ku":"Nairobî","name:ky":"Найроби","name:la":"Nairobia","name:lez":"Найроби","name:lt":"Nairobis","name:mk":"Најроби","name:ml":"നയ്റോബി","name:mn":"Найроби","name:mr":"नैरोबी","name:mrj":"Найроби","name:my":"နိုင်ရိုဘီမြို့","name:nov":"Nayrobi","name:oc":"Nairòbi","name:os":"Найроби","name:pl":"Nairobi","name:pms":"Nairòbi","name:pnb":"نیروبی","name:pt":"Nairóbi","name:ru":"Найроби","name:rue":"Найробі","name:sah":"Найроби","name:sk":"Nairobi","name:so":"Nayroobi","name:sr":"Најроби","name:sv":"Nairobi","name:ta":"நைரோபி","name:tg":"Найроби","name:th":"ไนโรบี","name:tk":"Naýrobi","name:tt":"Найроби","name:udm":"Найроби","name:ug":"نايروبى","name:uk":"Найробі","name:ur":"نیروبی","name:wuu":"内罗毕","name:yi":"נייראבי","name:zh":"內羅畢","name:zh-yue":"賴羅比","place":"city","population":"3138295","rank":"0","source:population":"wikipedia, 2009","wikipedia":"de:Nairobi"
27565111	11.8395257	13.1536509	city	Maiduguri	No data	Майдугури	1197497	"name":"Maiduguri","place":"city","capital":"4","name:ru":"Майдугури","name:uk":"Майдугурі","alt_name":"Yerwa","wikidata":"Q221436","wikipedia":"en:Maiduguri","population":"1197497","admin_level":"4"
27565116	-18.9100122	47.5255809	city	Antananarivo	No data	Антананариву	2000000	"ele":"1300","name":"Antananarivo","fixme":"ele,population","is_in":"Madagascar","place":"city","capital":"yes","name:am":"አንታናናሪቮ","name:ar":"أنتاناناريفو","name:az":"Antananarivu","name:be":"Антананарыву","name:bg":"Антананариво","name:bo":"ཨེན་ཊ་ན་ན་རི་བོ།","name:de":"Antananarivo","name:el":"Ανταναναρίβο","name:fa":"آنتاناناریوو","name:fr":"Tananarive","name:he":"אנטננריבו","name:hi":"अन्टाननरीवो","name:hu":"Antananarivo","name:hy":"Անտանանարիվու","name:is":"Antananarívó","name:ja":"アンタナナリボ","name:ka":"ანტანანარივუ","name:kn":"ಅನ್ಟಾನನರೀವೋ","name:ko":"안타나나리보","name:ku":"Antananarivo","name:ky":"Антананариву","name:lt":"Antananaryvas","name:lv":"Antananarivu","name:mk":"Антананариво","name:ml":"ആന്റനനറീവൊ","name:mr":"अंतानानारिव्हो","name:os":"Антананариву","name:pl":"Antananarywa","name:ru":"Антананариву","name:so":"Antananarifo","name:sr":"Антананариво","name:sv":"Antananarivo","name:ta":"அண்டனானரீவோ","name:tg":"Антананариву","name:th":"อันตานานาริโว","name:uk":"Антананаріву","name:ur":"اینٹانانیریو","name:wo":"Antananariwo","name:zh":"塔那那利佛","loc_name":"Tana","name:ckb":"ئانتاناناریڤۆ","name:mrj":"Антананариву","name:pnb":"انٹاناناریوو","name:udm":"Антананариву","old_name":"Tananarive","wikipedia":"en:Antananarivo","is_capital":"country","population":"2000000","admin_level":"2","alt_name:is":"Tananarive","is_in:country":"Madagascar","name:be-tarask":"Антананарыва","is_in:continent":"Africa","is_in:iso_3166_2":"MG-T","is_in:country_code":"MG"
27565117	15.5933247	32.5356502	city	الخرطوم Khartoum	Khartoum	Хартум	2682431	"admin_level":"2","capital":"yes","ele":"382","is_capital":"country","is_in":"Khartoum, Sudan","is_in:continent":"Africa","is_in:country":"Sudan","is_in:country_code":"SD","is_in:iso_3166_2":"SD-KH","name":"الخرطوم Khartoum","name:af":"Khartoem","name:ak":"Khartoum","name:am":"ካርቱም","name:ar":"الخرطوم","name:arz":"الخرطوم","name:az":"Xartum","name:bcl":"Khartoum","name:be":"Хартум","name:bg":"Хартум","name:bo":"ཁར་ཏུམ།","name:br":"C'hartoum","name:bs":"Kartum","name:ckb":"خەرتووم","name:cs":"Chartúm","name:cv":"Хартум","name:cy":"Khartoum","name:da":"Khartoum","name:de":"Khartum","name:el":"Χαρτούμ","name:en":"Khartoum","name:eo":"Ĥartumo","name:es":"Jartum","name:et":"Hartum","name:fa":"خارطوم","name:fo":"Khartoum","name:fr":"Khartoum","name:fy":"Kartûm","name:ga":"Cartúm","name:gd":"Khartoum","name:gl":"Khartún - الخرطوم","name:he":"חרטום","name:hi":"खार्तूम","name:hif":"Khartoum","name:hr":"Kartum","name:ht":"Kartoum","name:hu":"Kartúm","name:hy":"Խարթում","name:id":"Khartoum","name:ie":"Cartum","name:io":"Khartoum","name:is":"Kartúm","name:ja":"ハルツーム","name:jv":"Khartoum","name:ka":"ხარტუმი","name:kn":"ಖಾರ್ತೂಮ್","name:ko":"하르툼","name:ku":"Xertûm","name:ky":"Хартум","name:la":"Khartumensis Urbs","name:lt":"Chartumas","name:lv":"Hartūma","name:mk":"Картум","name:mr":"खार्टूम","name:mrj":"Хартум","name:ms":"Khartoum","name:my":"ခါတွမ်းမြို့","name:nl":"Khartoem","name:nn":"Khartoum","name:no":"Khartoum","name:nov":"Kartum","name:oc":"Khartom","name:os":"Хартум","name:pl":"Chartum","name:pms":"Khartoum","name:pnb":"خرطوم","name:pt":"Cartum","name:ro":"Khartoum","name:ru":"Хартум","name:sco":"Khartoum","name:sh":"Kartum","name:simple":"Khartoum","name:sk":"Chartúm","name:sl":"Kartum","name:so":"Khartuum","name:sr":"Картум","name:sv":"Khartoum","name:sw":"Khartoum","name:ta":"கர்த்தூம்","name:tg":"Хартум","name:th":"คาร์ทูม","name:tl":"Khartoum","name:tr":"Hartum","name:tt":"Хартум","name:udm":"Хартум","name:ug":"خارتۇم","name:uk":"Хартум","name:ur":"خرطوم","name:vec":"Khartoum","name:vi":"Khartoum","name:war":"Khartoum","name:wo":"Xartum","name:wuu":"Al-Khartoum","name:yo":"Khartoum","name:zh":"喀土穆","name:zh-min-nan":"Khartoum","place":"city","population":"2682431","population:date":"2012","wikipedia":"de:Khartum"
27565120	30.0170059	31.2134513	city	الجيزة	Giza	Гиза	2681863	"name":"الجيزة","note":"reverted to arabic","is_in":"Giza, Egypt","place":"city","name:ar":"الجيزة","name:de":"Giseh","name:en":"Giza","name:ru":"Гиза","int_name":"Giza","population":"2681863"
27565124	6.4550575	3.3941795	city	Lagos	No data	Лагос	10404112	"admin_level":"4","capital":"4","ele":"5","is_in:iso_3166_2":"NG-LA","name":"Lagos","name:hi":"लागोस्","name:kn":"ಲಾಗೋಸ್","name:ru":"Лагос","name:uk":"Лаґос","place":"city","population":"10404112","rank":"0","source:population":"wikipedia, calculated 2012","wikidata":"Q8673","wikipedia":"en:Lagos"
32675806	-33.9289049	18.4172485	city	Cape Town	No data	Кейптаун	3500000	"name":"Cape Town","rank":"0","is_in":"Western Cape, South Africa","place":"city","source":"sagns","capital":"yes","name:af":"Kaapstad","name:cs":"Kapské město","name:da":"Kapstaden","name:de":"Kapstadt","name:es":"Ciudad del Cabo","name:fi":"Kapkaupunki","name:fr":"Le Cap","name:he":"קייפטאון","name:hu":"Fokváros","name:is":"Höfðaborg","name:it":"Città del Capo","name:ja":"ケープ タウン","name:kn":"ಕೇಪ್ಟೌನ್","name:lt":"Keiptaunas","name:nl":"Kaapstad","name:pl":"Kapsztad","name:pt":"Cidade do Cabo","name:ru":"Кейптаун","name:sk":"Kapské mesto","name:sr":"Кејптаун","name:sv":"Kapstaden","name:xh":"iKapa","name:zh":"開普敦","sagns_id":"91634","wikipedia":"fr:Le Cap","population":"3500000","admin_level":"2","is_in:state":"Western Cape","is_in:country":"South Africa","is_in:continent":"Africa","is_in:country_code":"ZA","capital:legislative":"yes"
34684808	2.0427779	45.3385636	city	Muqdisho	Mogadishu	Могадишо	1700000	"name":"Muqdisho","is_in":"Banaadir, Somalia","place":"city","capital":"yes","name:af":"Mogadisjoe","name:am":"ሞቃዲሾ","name:an":"Mogadixo","name:ar":"مقديشو","name:az":"Moqadişo","name:be":"Магадыша","name:bg":"Могадишу","name:bn":"মোগাদিশু","name:bo":"མོ་ག་དི་ཤུ།","name:br":"Muqdisho","name:bs":"Mogadiš","name:ca":"Mogadixo","name:cs":"Mogadišu","name:cy":"Mogadishu","name:da":"Mogadishu","name:de":"Mogadischu","name:el":"Μογκαντίσου","name:en":"Mogadishu","name:eo":"Mogadiŝo","name:es":"Mogadiscio","name:et":"Muqdisho","name:eu":"Muqdisho","name:fa":"موگادیشو","name:fi":"Mogadishu","name:fo":"Mogadishu","name:fr":"Mogadiscio","name:fy":"Mogadisjû","name:ga":"Mogaidisiú","name:gd":"Mogadishu","name:gl":"Mogadixo","name:he":"מוגדישו","name:hi":"मोगादीशू","name:hr":"Mogadišu","name:ht":"Moukdicho","name:hu":"Mogadishu","name:hy":"Մոգադիշո","name:id":"Mogadishu","name:ie":"Mogadishu","name:io":"Mogadishu","name:is":"Mógadisjú","name:it":"Mogadiscio","name:ja":"モガディシュ","name:jv":"Mogadishu","name:ka":"მოგადიშო","name:kk":"Могадишо қаласы","name:kn":"ಮೊಗದಿಶು","name:ko":"모가디슈","name:ku":"Mogadîşu","name:ky":"Могадишо","name:la":"Mogadiscio","name:lt":"Mogadišas","name:lv":"Mogadīšo","name:mk":"Могадишу","name:mr":"मोगादिशू","name:ms":"Mogadishu","name:nl":"Mogadishu","name:nn":"Mogadishu","name:no":"Mogadishu","name:oc":"Mogadisho","name:pl":"Mogadiszu","name:pt":"Mogadíscio","name:ro":"Mogadishu","name:ru":"Могадишо","name:rw":"Mogadishu","name:sh":"Mogadishu","name:sk":"Mogadišo","name:sl":"Mogadiš","name:so":"Muqdisho","name:sr":"Могадишу","name:sv":"Mogadishu","name:sw":"Mogadishu","name:ta":"மொகடிசு","name:tg":"Могадишо","name:th":"โมกาดิชู","name:tl":"Mogadishu","name:tr":"Mogadişu","name:uk":"Моґадішо","name:ur":"موغادیشو","name:vi":"Mogadishu","name:wo":"Mogadisu","name:yo":"Mogadishu","name:zh":"摩加迪沙","alt_name":"Xamar","int_name":"Mogadishu","name:ace":"Mogadishu","name:bcl":"Mogadishu","name:ckb":"مۆگادیشو","name:hif":"Mogadishu","name:lij":"Mogadiscio","name:lmo":"Mugadiss","name:nov":"Mogadishu","name:pap":"Mogadishu","name:pms":"Mogadiss","name:pnb":"موگادیشو","name:sco":"Mogadishu","name:udm":"Могадишо","name:vec":"Mogadiscio","name:war":"Mogadishu","wikipedia":"de:Mogadischu","is_capital":"country","population":"1700000","admin_level":"2","name:simple":"Mogadishu","is_in:country":"Somalia","name:be-tarask":"Магадзішу","is_in:continent":"Africa","name:zh-min-nan":"Mogadishu","is_in:country_code":"SO"
243777014	5.335194	-4.075756	city	Yopougon	No data	No data	1375020	"name":"Yopougon","is_in":"Abidjan;Région des Lagunes;Côte d’Ivoire;Africa","place":"city","wikipedia":"fr:Yopougon","population":"1375020","short_name":"Yop","is_in:country":"Côte d’Ivoire","is_in:continent":"Africa"
261702404	6.698081	-1.6230404	city	Kumasi	No data	Кумаси	1517000	"url":"http://www.ghanaweb.com/GhanaHomePage/geography/kumasi.php","name":"Kumasi","place":"city","capital":"4","name:lt":"Kumasis","name:ru":"Кумаси","name:uk":"Кумасі","name:zh":"库马西","wikidata":"Q182059","wikipedia":"en:Kumasi","population":"1517000","is_in:state":"Ashanti Region","is_in:county":"Kumasi Metropolitan District","is_in:country":"Ghana","is_in:continent":"Africa"
261833893	-26.205	28.0497222	city	Johannesburg	Johannesburg	Йоханнесбург	4435000	"ele":"1753","name":"Johannesburg","is_in":"Gauteng, South Africa","place":"city","source":"sagns","name:en":"Johannesburg","name:fr":"Johannesbourg","name:hi":"जोहान्सबर्ग","name:ja":"ヨハネスブルグ","name:kn":"ಜೊಹಣೆಸ್ಬೆರ್ಗ್","name:pt":"Joanesburgo","name:ru":"Йоханнесбург","name:uk":"Йоханнесбург","name:zh":"約翰内斯堡","name:zu":"iGoli","sagns_id":"79551","wikipedia":"en:Johannesburg","population":"4435000","postal_code":"2001","is_in:country":"South Africa","is_in:continent":"Africa","is_in:iso_3166_2":"ZA-GP","is_in:country_code":"ZA"
271613766	30.0488185	31.2436663	city	القاهرة	Cairo	Каир	9120350	"ele":"68","name":"القاهرة","note":"reverted to arabic","rank":"0","is_in":"Cairo, Egypt","place":"city","capital":"yes","name:af":"Kaïro","name:ak":"Cairo","name:am":"ካይሮ","name:an":"O Caire","name:ar":"القاهرة","name:az":"Qahirə","name:ba":"Ҡәһир","name:be":"Каір","name:bg":"Кайро","name:bn":"কায়রো","name:bo":"ཁ་ཡི་རོ","name:br":"Kaero","name:bs":"Kairo","name:ca":"el Caire","name:cs":"Káhira","name:cv":"Каир","name:cy":"Cairo","name:da":"Kairo","name:de":"Kairo","name:el":"Κάιρο","name:en":"Cairo","name:es":"El Cairo","name:et":"Kairo","name:fa":"قاهره","name:fi":"Kairo","name:fo":"Keiro","name:fr":"Le Caire","name:ga":"Caireo","name:gd":"Cairo","name:gl":"O Cairo - القاهرة","name:gv":"Cairo","name:he":"קהיר","name:hi":"काहिरा","name:hr":"Kairo","name:ht":"Li Kè","name:hu":"Kairó","name:hy":"Կահիրե","name:ie":"Cairo","name:is":"Kaíró","name:it":"Il Cairo","name:ja":"カイロ","name:ka":"კაირო","name:kk":"Әл-Қаһира","name:kl":"Cairo","name:kn":"ಕೈರೋ","name:ko":"카이로","name:ku":"Qahîre","name:kv":"Каир","name:kw":"Cairo","name:ky":"Каир","name:la":"Cairus","name:lt":"Kairas","name:lv":"Kaira","name:mk":"Каиро","name:ml":"കെയ്റോ","name:mn":"Каир","name:mr":"कैरो","name:ms":"Kaherah","name:my":"ကိုင်ရိုမြို့","name:nl":"Caïro","name:oc":"Lo Caire","name:os":"Каир","name:pl":"Kair","name:ps":"قاهره","name:pt":"Cairo","name:qu":"Qahira","name:rm":"Cairo","name:ro":"Cairo","name:ru":"Каир","name:sc":"Cairo","name:se":"Cairo","name:sk":"Káhira","name:so":"Qaahiro","name:sq":"Kajro","name:sr":"Каиро","name:sv":"Kairo","name:ta":"கெய்ரோ","name:te":"కైరో","name:tg":"Қоҳира","name:th":"ไคโร","name:tk":"Kair","name:tl":"Cairo","name:tr":"Kahire","name:tt":"Каһирә","name:ug":"كايرو","name:uk":"Каїр","name:ur":"قاہرہ","name:uz":"Qohira","name:vi":"Cairo","name:vo":"Kahirä","name:wa":"El Caire","name:wo":"Xayra","name:yi":"קיירא","name:yo":"Káírò","name:zh":"開羅","int_name":"Cairo","name:ace":"Al-Qahirah","name:arz":"القاهره","name:bcl":"Cairo","name:ceb":"Cairo","name:ckb":"قاھیرە","name:crh":"Qaire","name:diq":"Qahire","name:ext":"El Cairu","name:frp":"Lo Cayiro","name:hif":"Cairo","name:ilo":"Cairo","name:lbe":"Кьагьира","name:lez":"Каир","name:lij":"O Cairo","name:lmo":"El Cairo","name:mdf":"Каир","name:mhr":"Каир","name:mrj":"Каир","name:mwl":"Cairo","name:mzn":"قاهره","name:nah":"El Cairo","name:nap":"Il cairo","name:new":"कायरो","name:pms":"Ël Càiro","name:pnb":"قاہرہ","name:pnt":"Κάιρον","name:rue":"Кагіра","name:sah":"Каир","name:scn":"Cairu","name:sco":"Cairo","name:szl":"Kajir","name:udm":"Каир","name:vec":"El Cairo","name:vls":"Caïro","name:war":"Cairo","name:wuu":"开罗","wikipedia":"ar:القاهرة","is_capital":"country","population":"9120350","admin_level":"2","alt_name:vi":"Cai-rô","name:simple":"Cairo","name:zh-yue":"開羅","old_name:vi":"Kê Thành","name:bat-smg":"Kairs","name:roa-rup":"Cairo","is_in:country":"Egypt","name:roa-tara":"'U Cairo","is_in:continent":"Africa","name:zh-min-nan":"Cairo","is_in:iso_3166_2":"EG-C","is_in:country_code":"EG"
