25470100	-33.9434595	25.5327401	city	Port Elizabeth	No data	Порт-Элизабет	1050000	"name":"Port Elizabeth","is_in":"Eastern Cape, South Africa","place":"city","source":"sagns","name:pt":"Porto Elizabeth","name:ru":"Порт-Элизабет","name:xh":"Ibhayi","sagns_id":"116271","wikipedia":"en:Port Elizabeth","population":"1050000","is_in:state":"Eastern Cape","is_in:country":"South Africa","is_in:continent":"Africa","is_in:country_code":"ZA"
282335934	-17.8317726	31.0456859	city	Harare	No data	Хараре	1606000	"name":"Harare","is_in":"Zimbabwe","place":"city","capital":"yes","name:am":"ሀራሬ","name:ar":"هراري","name:be":"Харарэ","name:bg":"Хараре","name:bo":"ཧ་ར་རི།","name:de":"Harare","name:el":"Χαράρε","name:eo":"Harareo","name:fa":"هراره","name:he":"הארארה","name:hi":"हरारे","name:ht":"Arare","name:hu":"Harare","name:hy":"Հարարե","name:is":"Harare","name:ja":"ハラレ","name:ka":"ჰარარე","name:ko":"하라레","name:ku":"Harare","name:ky":"Хараре","name:la":"Hararensis Urbs","name:lt":"Hararė","name:mk":"Хараре","name:mn":"Хараре","name:mr":"हरारे","name:os":"Хараре","name:pl":"Harare","name:ru":"Хараре","name:sr":"Хараре","name:sv":"Harare","name:ta":"ஹராரே","name:tg":"Хараре","name:th":"ฮาราเร","name:ug":"ھارارې","name:uk":"Хараре","name:ur":"ہرارے","name:wo":"Arare","name:zh":"哈拉雷","name:arz":"هارارى","name:ckb":"ھەرارێ","name:mrj":"Хараре","name:pnb":"ہرارے","name:udm":"Хараре","old_name":"Salisbury","wikipedia":"de:Harare","is_capital":"country","population":"1606000","admin_level":"2","is_in:country":"Zimbabwe","is_in:continent":"Africa","is_in:country_code":"ZW"
289035432	34.0341156	-5.0133482	city	Fès فاس	Fes	Фес	1968150	"name":"Fès فاس","place":"city","capital":"4","name:ar":"فاس","name:de":"Fès","name:en":"Fes","name:es":"Fez","name:fr":"Fès","name:it":"Fes","name:ru":"Фес","name:uk":"Фес","int_name":"Fès","name:ber":"ⴼⴰⵙ","population":"1968150","is_in:region":"Fès-Boulemane","is_in:country":"Morocco","is_in:continent":"Africa","population:date":"2011","is_in:prefecture":"Fès"
299120862	34.0223602	-6.8390357	city	Rabat الرباط	Rabat	Рабат	1650000	"name":"Rabat الرباط","is_in":"Rabat-Salé-Zemmour-Zaer, Morocco","place":"city","capital":"yes","name:am":"ራባት","name:ar":"الرباط","name:be":"Рабат","name:bg":"Рабат","name:bo":"ར་བ་ཐེ།","name:cv":"Рабат","name:da":"Rabat","name:de":"Rabat","name:el":"Ραμπάτ","name:en":"Rabat","name:eo":"Rabato","name:es":"Rabat","name:fa":"رباط","name:fi":"Rabat","name:fr":"Rabat","name:gl":"Rabat - الرباط","name:he":"רבט","name:ht":"Raba","name:hu":"Rabat","name:hy":"Ռաբաթ","name:is":"Rabat","name:ja":"ラバト","name:ka":"რაბატი","name:ko":"라바트","name:ku":"Rabat","name:ky":"Рабат","name:lt":"Rabatas","name:lv":"Rabāta","name:mk":"Рабат","name:mr":"रबात","name:nl":"Rabat","name:os":"Рабат","name:pl":"Rabat","name:ps":"ربات","name:ru":"Рабат","name:sk":"Rabat","name:sr":"Рабат","name:sv":"Rabat","name:ta":"ரபாத்","name:tg":"Рабат","name:th":"ราบัต","name:ug":"رابات","name:uk":"Рабат","name:ur":"رباط","name:vi":"Rabat","name:zh":"拉巴特","int_name":"Rabat","name:ast":"Rabat","name:ber":"ⴻⵔⵔⴱⴰⵟ","name:ckb":"ڕەبات","name:kab":"Rbaṭ","name:mrj":"Рабат","name:mzn":"رباط","name:nah":"Rabāt","name:pnb":"رباط","name:udm":"Рабат","name:xmf":"რაბატი","wikipedia":"fr:Rabat","is_capital":"country","population":"1650000","admin_level":"2","is_in:country":"Morocco","name:be-x-old":"Рабат","is_in:continent":"Africa","population:date":"2011","is_in:country_code":"MA"
299617915	36.775348	3.0600655	city	Alger  الجزائر	Algiers	Алжир	3415811	"addr:country":"DZ","addr:postcode":"16000","admin_level":"4","alt_name":"Al Djazāir","capital":"yes","ele":"10","is_capital":"country","is_in":"Sidi M'Hamed, Alger, Algeria","is_in:continent":"Africa","is_in:country":"Algeria","is_in:country_code":"DZ","is_in:iso_3166_2":"DZ-16","loc_name":"Eddzayer","loc_name_1":"الدزاير","name":"Alger  الجزائر","name:af":"Algiers","name:am":"አልጀርስ","name:an":"Alcher","name:ar":"الجزائر","name:arc":"ܓܙܐܐܪ","name:ast":"Arxel","name:az":"Əlcəzair","name:bat-smg":"Alžīrs","name:be":"Алжыр","name:ber":"ⴷⵣⴰⵢⴻⵔ ⵜⴰⵎⴰⵏⴻⵖⵜ","name:be-x-old":"Альжыр","name:bg":"Алжир","name:bn":"আলজিয়ার্স","name:bo":"ཨཱལ་ཇི་ཡར་སི།","name:bs":"Alžir","name:ca":"Alger","name:ckb":"ئەلجەزیرە","name:cs":"Alžír","name:cv":"Алҫир","name:cy":"Alger","name:da":"Algier","name:de":"Algier","name:diq":"Cezayir","name:el":"Αλγέρι","name:en":"Algiers","name:eo":"Alĝero","name:es":"Argel","name:et":"Alžiir","name:eu":"Aljer","name:ext":"Argel","name:fa":"الجزیره","name:fi":"Alger","name:fo":"Alger","name:fr":"Alger","name:frp":"Alg·èr","name:fy":"Algiers","name:gd":"Algiers","name:gl":"Alxer","name:he":"אלג'יר","name:hi":"आल्जेर","name:hif":"Algiers","name:hr":"Alžir","name:hsb":"Alžěr","name:ht":"Alje","name:hu":"Algír","name:hy":"Ալժիր","name:id":"Aljir","name:ie":"Alger","name:io":"Aljer","name:is":"Algeirsborg","name:it":"Algeri","name:ja":"アルジェ","name:jv":"Aljir","name:ka":"ალჟირი","name:kab":"Dzayer","name:kk":"Алжир","name:kn":"ಆಲ್ಜೇರ್","name:ko":"알제","name:ku":"Cezayir","name:ky":"Алжир шаары","name:la":"Algeria","name:lad":"Arjel","name:lb":"Alger","name:lij":"Algè","name:lmo":"Algeri","name:ln":"Alje","name:lt":"Alžyras","name:lv":"Alžīra","name:mdf":"Алжир","name:mk":"Алжир","name:ml":"അൾജിയേഴ്സ്","name:mr":"अल्जीयर्स","name:mrj":"Алжир","name:ms":"Algiers","name:nah":"Argel","name:nl":"Algiers","name:nn":"Alger","name:no":"Alger","name:nov":"Algiers","name:oc":"Argièr","name:os":"Алжир","name:pap":"Algiers","name:pl":"Algier","name:pms":"Algeri","name:pnb":"الجیرز","name:ps":"الجزيره","name:pt":"Argel","name:ro":"Alger","name:roa-rup":"Alger","name:ru":"Алжир","name:scn":"Algeri","name:sco":"Algiers","name:sh":"Alžir","name:simple":"Algiers","name:sk":"Alžír","name:sl":"Alžir","name:so":"Algiers","name:sr":"Алжир","name:su":"Aljir","name:sv":"Alger","name:sw":"Algiers","name:ta":"அல்ஜியர்ஸ்","name:tg":"Алҷазоир","name:th":"แอลเจียร์","name:tl":"Algiers","name:tr":"Cezayir","name:udm":"Алжир","name:ug":"ئالجىر","name:uk":"Алжир","name:ur":"الجزائر شہر","name:vec":"Algeri","name:vep":"Alžir","name:vi":"Algiers","name:vo":"Cäsair","name:war":"Algiers","name:wo":"Alse","name:yo":"Algiers","name:zh":"阿爾及爾","name:zh-min-nan":"Algiers","name:zh-yue":"阿爾及爾","name:zu":"Algiers","nat_name":"الجزائر","official_name":"الجزائر","old_name":"Icosium","place":"city","population":"3415811","population:date":"2010","ref:ONS":"1601","wikipedia":"fr:Alger"
331136682	3.8689867	11.5213344	city	Yaoundé	Yaounde	Яунде	1817524	"name":"Yaoundé","is_in":"Cameroon","place":"city","capital":"yes","name:am":"ያዉንዴ","name:ar":"ياوندي","name:az":"Yaunde","name:be":"Яундэ","name:bg":"Яунде","name:bo":"ཡོན་དྷི།","name:cs":"Yaoundé","name:de":"Jaunde","name:el":"Γιαουντέ","name:en":"Yaounde","name:eo":"Jaundeo","name:es":"Yaundé","name:eu":"Jaunde","name:fa":"یائونده","name:he":"יאונדה","name:ht":"Yaounde","name:hu":"Yaoundé","name:hy":"Յաունդե","name:io":"Yaounde","name:is":"Jánde","name:ja":"ヤウンデ","name:ka":"იაუნდე","name:ko":"야운데","name:ky":"Яунде","name:la":"Yaunde","name:lt":"Jaundė","name:lv":"Jaunde","name:mk":"Јаунде","name:mr":"याउंदे","name:pl":"Jaunde","name:ru":"Яунде","name:so":"Yawunde","name:sr":"Јаунде","name:sv":"Yaoundé","name:sw":"Yaounde","name:ta":"யாவுண்டே","name:tg":"Яунде","name:th":"ยาอุนเด","name:uk":"Яунде","name:ur":"یاؤندے","name:wo":"Yaunde","name:yi":"יאונדע","name:zh":"雅温得","name:ckb":"یائوندێ","name:mrj":"Яунде","name:nah":"Yaundé","name:nov":"Yaunde","name:pnb":"یاونڈی","name:udm":"Яунде","wikipedia":"fr:Yaoundé","is_capital":"country","population":"1817524","admin_level":"2","is_in:country":"Cameroon","name:be-x-old":"Яундэ","is_in:continent":"Africa","is_in:country_code":"CM"
414081770	34.0448888	-6.8140167	city	ⵙⵍⴰ Salé سلا	No data	No data	1000000	"admin_level":"8","capital":"6","int_name":"Salé","is_in":"Rabat-Zemmour-Zaer,Morocco","is_in:continent":"Africa","is_in:country":"Morocco","is_in:country_code":"MA","name":"ⵙⵍⴰ Salé سلا","name:ar":"سلا","name:de":"Salé","name:fr":"Salé","place":"city","population":"1000000","population:date":"2010"
435903633	-4.2694407	15.2712256	city	Brazzaville	No data	Браззавиль	1018541	"name":"Brazzaville","is_in":"Congo-Brazzaville","place":"city","capital":"yes","name:am":"ብራዛቪል","name:ar":"برازافيل","name:az":"Brazzavil","name:be":"Бразавіль","name:bg":"Бразавил","name:bo":"བ་ར་ཛ་བི་ལི།","name:de":"Brazzaville","name:el":"Μπραζαβίλ","name:eo":"Brazavilo","name:fa":"برازاویل","name:he":"ברזוויל","name:ht":"Brazavil","name:hy":"Բրազավիլ","name:is":"Brazzaville","name:ja":"ブラザヴィル","name:ka":"ბრაზავილი","name:kg":"Mavula","name:ko":"브라자빌","name:la":"Brazzapolis","name:lt":"Brazavilis","name:lv":"Brazavila","name:mk":"Бразавил","name:mr":"ब्राझाव्हिल","name:os":"Браззавиль","name:pl":"Brazzaville","name:ru":"Браззавиль","name:so":"Barasafille","name:sr":"Бразавил","name:sv":"Brazzaville","name:ta":"பிராசவில்லி","name:tg":"Браззавил","name:th":"บราซซาวิล","name:uk":"Браззавіль","name:ur":"برازاویلے","name:wo":"Brasawil","name:zh":"布拉柴維爾","name:ckb":"برازاڤیل","name:nov":"Brazavil","name:pnb":"برازاولے","name:udm":"Браззавиль","wikipedia":"fr:Brazzaville","is_capital":"country","population":"1018541","admin_level":"2","is_in:country":"Congo","is_in:continent":"Africa","is_in:country_code":"CG"
489212228	5.4354869	-4.0290072	city	Abobo	No data	No data	1500000	"name":"Abobo","is_in":"Abidjan;Région des Lagunes;Côte d’Ivoire;Africa","place":"city","population":"1500000"
501517702	5.1127345	7.3643495	city	Aba	Aba	Аба	1020900	"GNS:dsg_code":"PPL","GNS:dsg_string":"populated place","GNS:id":"-1996640","is_in:country":"Nigeria","name":"Aba","name:en":"Aba","name:hu":"Aba","name:lt":"Aba","name:ru":"Аба","place":"city","population":"1020900","source":"GNS","wikipedia":"en:Aba, Abia"
501540880	11.9918671	8.5303654	city	Kano	No data	Кано	2395375	"admin_level":"4","capital":"4","ele":"488","is_in:iso_3166_2":"NG-KN","name":"Kano","name:ar":"كانو","name:be":"Кано","name:bg":"Кано","name:da":"Kano","name:eo":"Kano","name:es":"Kano","name:fr":"Kano","name:gl":"Kano","name:he":"קנו","name:hi":"कऩो","name:id":"Kano","name:ja":"カノ","name:kn":"ಕನೋ","name:ko":"카노","name:lt":"Kanas","name:mk":"Кано","name:nl":"Kano","name:nn":"Kano","name:pl":"Kano","name:ro":"Kano","name:ru":"Кано","name:sr":"Кано","name:ta":"கனோ","name:tr":"Kano","name:uk":"Кано","name:yo":"Kánò","name:zh":"卡諾市","place":"city","population":"2395375","population:date":"2012","source":"GNS","wikidata":"Q182984","wikipedia":"en:Kano"
732125487	4.0429219	9.7061284	city	Douala	Douala	Дуала	2000000	"name":"Douala","is_in":"Cameroon","place":"city","name:de":"Duala","name:en":"Douala","name:ru":"Дуала","name:uk":"Дуала","population":"2000000","is_in:continent":"Africa"
768591737	30.128611	31.242222	city	شبرا الخيمة	Shubra al Khayma	No data	1016722	"name":"شبرا الخيمة","is_in":"Egypt, جمهورية مصر العربية","place":"city","name:ar":"شبرا الخيمة","name:de":"Shubra al Khayma","name:en":"Shubra al Khayma","name:fr":"Shubra al Khayma","alt_name":"شبرا الخيمة","int_name":"Shubra al-Khayma, Shubra al Khayma","name:ar1":"شبرا الخيمة","population":"1016722"
773119937	0.3177137	32.5813539	city	Kampala	No data	Кампала	1516210	"admin_level":"2","capital":"yes","ele":"1155","is_capital":"country","is_in":"Uganda","is_in:continent":"Africa","is_in:country":"Uganda","is_in:country_code":"UG","name":"Kampala","name:am":"ካምፓላ","name:ar":"كامبالا","name:arz":"كامبالا","name:be":"Кампала","name:bg":"Кампала","name:bo":"ཀམ་པ་ལ།","name:ckb":"کامپالا","name:cv":"Кампала","name:de":"Kampala","name:el":"Καμπάλα","name:eo":"Kampalo","name:fa":"کامپالا","name:he":"קמפלה","name:hi":"कंपाला","name:ht":"Kanpala","name:hu":"Kampala","name:hy":"Կամպալա","name:ja":"カンパラ","name:ka":"კამპალა","name:kn":"ಕಂಪಾಲಾ","name:ko":"캄팔라","name:ku":"Kampala","name:ky":"Кампала","name:mk":"Кампала","name:mr":"कंपाला","name:mrj":"Кампала","name:pnb":"کمپالہ","name:ru":"Кампала","name:so":"Kambaala","name:sr":"Кампала","name:sv":"Kampala","name:ta":"கம்பாலா","name:tg":"Кампала","name:th":"กัมปาลา","name:udm":"Кампала","name:ug":"كامپالا","name:uk":"Кампала","name:ur":"کمپالا","name:zh":"坎帕拉","place":"city","population":"1516210","source":"https://en.wikipedia.org/wiki/List_of_cities_and_towns_in_Uganda","wikipedia":"de:Kampala"
1046100133	5.3203571	-4.0161066	city	Abidjan	Abidjan	Абиджан	7567409	"capital":"4","comment":"Please keep tagging in synch with the boundary relation 3377982 and the label node 2811123364","ele":"18","is_in:iso_3166_2":"CI-01","name":"Abidjan","name:af":"Abidjan","name:als":"Abidjan","name:ar":"أبيدجان","name:bat-smg":"Abidžans","name:be":"Абіджан","name:bg":"Абиджан","name:bn":"আবিজান","name:br":"Abidjan","name:bs":"Abidjan","name:ca":"Abidjan","name:cs":"Abidžan","name:cy":"Abidjan","name:da":"Abidjan","name:de":"Abidjan","name:el":"Αμπιτζάν","name:en":"Abidjan","name:eo":"Abiĝano","name:es":"Abiyán","name:et":"Abidjan","name:eu":"Abidjan","name:fa":"آبیجان","name:fi":"Abidjan","name:fr":"Abidjan","name:gd":"Abidjan","name:gl":"Abidjan","name:gv":"Abidjan","name:he":"אבידג'אן","name:hi":"आबिजान","name:hr":"Abidjan","name:hu":"Abidjan","name:id":"Abidjan","name:io":"Abidjan","name:is":"Abidjan","name:it":"Abidjan","name:ja":"アビジャン","name:jv":"Abidjan","name:kab":"Abidjan","name:kn":"ಆಬಿಜಾನ್","name:ko":"아비장","name:la":"Abidjan","name:lmo":"Abidjan","name:ln":"Abidjan","name:lt":"Abidžanas","name:lv":"Abidžāna","name:mg":"Abidjan","name:mk":"Абиџан","name:ml":"അബിജാൻ","name:mr":"आबिजान","name:ms":"Abidjan","name:nl":"Abidjan","name:nn":"Abidjan","name:no":"Abidjan","name:nov":"Abidjan","name:oc":"Abidjan","name:pl":"Abidżan","name:pms":"Abidjan","name:pt":"Abidjan","name:ro":"Abidjan","name:roa-rup":"Abidjan","name:ru":"Абиджан","name:sc":"Abidjan","name:sk":"Abidjan","name:sl":"Abidžan","name:sq":"Abidjan","name:sr":"Абиџан","name:sv":"Abidjan","name:sw":"Abidjan","name:th":"อาบีจาน","name:tk":"Abijan","name:tr":"Abican","name:uk":"Абіджан","name:vi":"Abidjan","name:vo":"Abidjan","name:war":"Abidjan","name:yo":"Abidjan","name:zh":"阿比讓","name:zh-min-nan":"Abidjan","note":"Pour l’administration, Abidjan n’est pas une ville, mais un district (autonome), et il y a un « relation » pour ça. Mais comme les gens expectent trouver Abidjan comme ville, ici il y a en plus un « node » avec « place=city ».","place":"city","population":"7567409","population:date":"2014"
1699640925	32.896672	13.1777923	city	طرابلس	Tripoli	Триполи	2127000	"admin_level":"2","capital":"yes","ele":"81","int_name":"Ṭarābulus","is_capital":"country","is_in:iso_3166_2":"LY-TB","name":"طرابلس","name:ace":"Tarabulus","name:af":"Tripoli","name:am":"ትሪፖሊ","name:an":"Tripoli","name:ar":"طرابلس","name:arz":"طرابلس","name:ast":"Trípoli","name:az":"Tripoli","name:bcl":"Tripoli","name:be":"Трыпалі","name:bg":"Триполи","name:bn":"ত্রিপোলি","name:bo":"ཐི་རི་ཕོ་ལི","name:br":"Tripoli","name:bs":"Tripoli","name:ca":"Trípoli","name:ckb":"تەرابلوس","name:cs":"Tripolis","name:cy":"Tripoli","name:da":"Tripoli","name:de":"Tripolis","name:el":"Τρίπολη","name:en":"Tripoli","name:eo":"Tripolo","name:es":"Trípoli","name:et":"Tripoli","name:eu":"Tripoli","name:ext":"Trípoli","name:fa":"طرابلس","name:fi":"Tripoli","name:fr":"Tripoli","name:fy":"Tripoly","name:ga":"Tripilí","name:gd":"Tripoli","name:gl":"Trípoli","name:he":"טריפולי","name:hi":"ताराबूलस","name:hif":"Tripoli","name:hr":"Tripoli","name:ht":"Tripoli","name:hu":"Tripoli","name:hy":"Տրիպոլի","name:id":"Tripoli","name:io":"Tripoli","name:is":"Trípólí","name:it":"Tripoli","name:ja":"トリポリ","name:jv":"Tripoli","name:ka":"ტრიპოლი","name:kk":"Триполи","name:kl":"Tripoli","name:kn":"ಟ್ರಿಪೋಲಿ","name:ko":"트리폴리","name:ku":"Trablûs","name:kw":"Tripoli","name:ky":"Триполи","name:lad":"Tripoli","name:lij":"Tripoli","name:lmo":"Tripul","name:lt":"Tripolis","name:lv":"Tripole","name:map-bms":"Tripoli","name:mk":"Триполи","name:ml":"ട്രിപ്പോളി","name:mn":"Триполи","name:mr":"त्रिपोली","name:mrj":"Триполи","name:ms":"Tripoli","name:nl":"Tripoli","name:nn":"Tripoli","name:no":"Tripoli","name:nov":"Tripoli","name:oc":"Trípol","name:os":"Триполи","name:pap":"Tripoli","name:pl":"Trypolis","name:pms":"Trìpoli","name:pnb":"طرابلس","name:ps":"ترابلس","name:pt":"Trípoli","name:qu":"Tripoli","name:ro":"Tripoli","name:roa-rup":"Tripoli","name:ru":"Триполи","name:sc":"Tripoli","name:scn":"Trìpuli","name:sco":"Tripoli","name:sh":"Tripoli","name:simple":"Tripoli","name:sk":"Tripolis","name:sl":"Tripoli","name:so":"Triboli","name:sr":"Триполи","name:sv":"Tripoli","name:sw":"Tripoli","name:ta":"திரிப்பொலி","name:tg":"Триполи","name:th":"ตริโปลี","name:tl":"Tripoli","name:tr":"Trablus","name:udm":"Триполи","name:ug":"ترىپولى","name:uk":"Триполі","name:ur":"طرابلس، لیبیا","name:vec":"Tripołi","name:vi":"Tripoli","name:vo":"Tarabulus","name:war":"Tripoli","name:wo":"Tripoli","name:yi":"טריפאלי","name:yo":"Tripoli","name:zh":"的黎波里","name:zh-min-nan":"Tripoli","name:zh-yue":"的黎波里","place":"city","population":"2127000","population:date":"2012","wikidata":"Q3579","wikipedia":"en:Tripoli, Libya"
1980789690	15.6445536	32.4777311	city	Omdurman أم درمان	Omdurman	Омдурман	2395159	"name":"Omdurman أم درمان","is_in":"Sudan","place":"city","name:ar":"أم درمان","name:en":"Omdurman","name:fr":"Omdourman","name:ru":"Омдурман","name:uk":"Омдурман","population":"2395159"
2149000430	6.3330586	5.6221058	city	Benin City	No data	Бенин-Сити	1147188	"name":"Benin City","place":"city","capital":"4","name:de":"Benin-Stadt","name:pl":"Benin","name:ru":"Бенин-Сити","name:uk":"Бенін-Сіті","wikidata":"Q320704","wikipedia":"en:Benin City","population":"1147188","admin_level":"4","source:population":"Wikipedia"
2448258134	-4.7975373	11.8503297	city	Pointe-Noire	No data	Пуэнт-Нуар	1100000	"name":"Pointe-Noire","is_in":"Congo","place":"city","name:lt":"Puent Nuaras","name:ru":"Пуэнт-Нуар","wikipedia":"fr:Pointe-Noire (Congo)","population":"1100000","is_in:continent":"Africa","population:date":"2007","is_in:country_code":"CG"
